,name,station_id,station_location,CAR WASH,AIR & WATER,CAR VACUUM,24/7 OPENING HOURS,TOILET,CONVENIENCE STORE,ATM,PARKING FACILITIES,DISABLED TOILET/BABY CHANGE,ALCOHOL,WI-FI,HGV/PSV FUELING,FUELSERVICE,PAYPHONE,RESTAURANT,ELECTRIC CAR CHARGING,REPAIR GARAGE,SHOWER FACILITIES
362,ESSO ABBEY ROAD (PARK ROYAL SERVICE STATION),1878,"ABBEY ROAD, NW10 7TS",,,,,,,,,,,,,,,,,,
363,ESSO CASTELNAU (BARNES EXPRESS),85,"CASTELNAU, SW13 9EW",,True,,True,,True,True,True,,True,,,,,,,,
364,TEXACO SCRUBS LANE (SCRUBS LANE SERVICE STATION),1707,"SCRUBS LANE, W10 6AH",,True,,True,,True,,,,,,,,,,,,
365,BP SHEPHERDS BUSH GREEN (BUSH CENTRE SF CONNECT),1893,"SHEPHERDS BUSH GREEN, W12 8PS",,,,,,,,,,,,,,,,,,
366,TEXACO HARROW ROAD (COLLEGE PARK SERVICE STATION),1703,"HARROW ROAD, NW10 5ND",,,,,,,,,,,,,,,,,,
367,UNBRANDED CHURCH ROAD (CRAVEN PARK SERVICE STATION),1698,"CHURCH ROAD, NW10 8SR",,,,True,,,,,,,,,,,,,,
368,BP HAMERSMITH FLYOVER (FLYOVER SF CONNECT),1710,"HAMERSMITH FLYOVER, W6 8BJ",True,True,True,True,True,True,True,True,True,True,,,,,True,True,,
369,SHELL FULHAM PALACE ROAD (SHELL FULHAM CROSS),1712,"FULHAM PALACE ROAD, W6 9NT",,True,,,True,True,True,,,,,,,,,,,
370,UNBRANDED HOLLAND ROAD (HOLLAND ROAD SERVICE STATION),306,"HOLLAND ROAD, W14 8BA",,,,,,,,,,,,,,,,,,
371,SHELL BAYSWATER ROAD (SHELL WAITROSE BAYSWATER),1530,"BAYSWATER ROAD, W2 3HT",,True,,True,,True,,,,,,,,,,,,
372,SHELL OLD BROMPTON ROAD (SHELL OLD BROMPTON),307,"OLD BROMPTON ROAD, SW7 3RA",,,,,,,,,,,,,,,,,,
373,MURCO ST MARKS ROAD (ANDREWS GARAGE),1717,"ST MARKS ROAD, W11 1RE",,,,,,,,,,,,,,,,,,
374,ESSO FULHAM ROAD (CHELSEA EXPRESS),310,"FULHAM ROAD, SW10 9UZ",,,,,,,,,,,,,,,,,,
375,SHELL HARROW ROAD (SHELL WESTBOURNE),1720,"HARROW ROAD, W2 5EH",,,,,,True,,,,,,,,True,,True,,
376,GULF SLOANE AVENUE (CHELSEA CLOISTERS SERVICE STATION),301,"SLOANE AVENUE, SW3 3DL",,,,,,,,,,,,,,,,,,
377,SHELL ASHBURNHAM ROAD (SHELL CHELSEA),309,"ASHBURNHAM ROAD, SW10 0NY",,,,,True,,,,,,,,,,,,,
378,ESSO KINGS ROAD (FULHAM EXPRESS),298,"KINGS ROAD, SW6 2EJ",,,,,,,True,,,,,,,,,,,
379,SAINSBURYS LADBROKE GROVE,1718,"CANAL WAY, W10 5AA",,True,,,,True,,True,,,,,,,,,,
380,ESSO EDGWARE ROAD (MFG THE VALE),1527,"EDGWARE ROAD, W2 1BT",,,True,,,,,,,,,,,,,,,
381,SHELL FULHAM ROAD (SHELL EV FULHAM),1891,"FULHAM ROAD, SW6 5HY",,,,,,,,,,,,,,,,,,
382,ESSO PARK LANE (MFG PARK LANE),1164,"PARK LANE, W1K 7HB",,,,,,True,,,,,,,,,,,,
383,ESSO SUTHERLAND AVENUE (MAIDA VALE EXPRESS),1529,"SUTHERLAND AVENUE, W9 1UP",,True,,True,,True,True,True,,,,,,,,,,
384,SHELL EBURY STREET (SHELL VICTORIA),1160,"EBURY STREET, SW1W 9QJ",,True,,,True,,,,,,,,True,,,,,
385,SHELL MARYLEBONE ROAD (MFG SPAR DORSET HOUSE),1523,"MARYLEBONE ROAD, NW1 5AR",,,,True,,True,,,,,,,,,,,,
386,SAINSBURYS LOWER RICHMOND ROAD,1371,"LOWER RICHMOND ROAD, SW15 1EU",,True,,True,True,True,True,True,,,,,True,,,,,
387,BP WELLINGTON ROAD (MFG LORDS),490,"WELLINGTON ROAD, NW8 9SQ",True,True,,,,True,,,,,,,,,True,,,
388,SHELL YORK ROAD (SHELL SAVOY),290,"YORK ROAD, SW18 1TP",True,True,True,True,,True,True,,,,,,,,,,,
389,SHELL QUEENSTOWN ROAD (SHELL WAITROSE BATTERSEA),1147,"QUEENSTOWN ROAD, SW8 4LT",,,,,,,,,,,,,,,,,,
390,BP SWANDON WAY (WANDSWORTH SF CONNECT),296,"SWANDON WAY, SW18 1EW",,True,True,,True,True,True,,,,,,,,,,,
391,BP VAUXHALL BRIDGE ROAD (MFG VAUXHALL BRIDGE),12516,"VAUXHALL BRIDGE ROAD, SW1V 2RE",True,,,True,True,,,,,,,,True,,,,,
392,SHELL GROSVENOR ROAD (RSS EMBANKMENT),1158,"GROSVENOR ROAD, SW1V 3JY",,,,,,,,,,,,,,,,,,
393,SHELL KILBURN HIGH ROAD (SHELL KILBURN),1693,"KILBURN HIGH ROAD, NW6 7QE",True,True,True,True,True,,True,,True,True,,,,,,True,,
394,BP CLAPHAM COMMON NORTH SIDE (MFG CLAPHAM COMMON),1150,"CLAPHAM COMMON NORTH SIDE, SW4 9SH",,,,True,,True,,,,,,,,,,,,
395,TEXACO WANDSWORTH ROAD (CO-OP CLAPHAM),1146,"WANDSWORTH ROAD, SW8 3LT",,,,,,,,,,,,,,,,,,
396,BP FINCHLEY ROAD (HAMPSTEAD SERVICE STATION),494,"FINCHLEY ROAD, NW3 5EY",,,,,,,,,,,,,,,,,,
397,SHELL WILLESDEN LANE (SHELL WILLESDEN),1692,"WILLESDEN LANE, NW2 5HS",,,,,,,,,,,,,,,,,,
398,TEXACO ALBERT EMBANKMENT (EMBANKMENT SERVICE STATION),8020,"ALBERT EMBANKMENT, SE1 7TL",True,True,True,,,True,,,,True,,,,,,,,
399,MORRISONS CAMDEN,714,"CHALK FARM ROAD, NW1 8AA",,True,True,True,,,,,,,,,,,,,,
400,SHELL SOUTHWARK BRIDGE ROAD (SHELL SOUTHWARK BRIDGE),1135,"SOUTHWARK BRIDGE ROAD, SE1 0AX",True,True,,True,True,True,,,,,,,,,,,,
401,ESSO NEW KENT ROAD (MFG NEWINGTON SPAR),1139,"NEW KENT ROAD, SE1 4AG",True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
402,TEXACO KENNINGTON ROAD (KENNINGTON SERVICE STATION),1140,"KENNINGTON ROAD, SE11 6PR",,True,,True,,,,,,True,,,,True,True,,,
403,APPLEGREEN KENNINGTON LANE (APPLEGREEN KENNINGTON),1141,"KENNINGTON LANE, SE11 5RD",,,,True,,True,True,,,,,,,,,,,
404,TESCO SOUTHWARK,25,"DUNTON ROAD, SE1 5HG",True,True,True,,True,,,,,,,,,True,True,,,
405,APPLEGREEN CAMBERWELL ROAD (APPLEGREEN CAMBERWELL),41,"CAMBERWELL ROAD, SE5 0EG",,True,,True,True,True,True,True,True,,,,True,,True,,,
406,TEXACO THE HIGHWAY (ST KATHERINES SERVICE STATION),1521,"THE HIGHWAY, E1W 2BN",,True,,,,True,True,True,,,,,True,,,,,
407,ASDA OLD KENT ROAD AUTOMAT,26,"OLD KENT ROAD, SE1 5AG",True,True,True,,True,True,True,True,,True,True,,True,,,True,True,
408,BP THE HIGHWAY (TOWER CONNECT),1465,"THE HIGHWAY, E1W 2BU",,True,True,,True,True,True,True,True,,,,True,,True,,,
409,SHELL SOUTHWARK PARK ROAD (SHELL SOUTHWARK PARK),1131,"SOUTHWARK PARK ROAD, SE16 2JN",True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
410,SHELL OLD STREET (SHELL OLD STREET),12529,"OLD STREET, EC1V 9BP",,,,,,,,,True,,,,,,,,,
411,SHELL WHITECHAPEL ROAD (SHELL WHITECHAPEL),1489,"WHITECHAPEL ROAD, E1 1DT",,True,,,,True,True,True,,,,,True,,,True,,
412,TEXACO CITY ROAD (CITY ROAD SERVICE STATION),1871,"CITY ROAD, EC1V 1JQ",,,,True,,True,True,,,,,,,,,,,
413,TESCO SURREY QUAYS EXTRA,1043,"REDRIFF ROAD, SE16 7LL",True,True,,True,,True,True,,,True,,,,,,,,
414,ASDA BETHNAL GREEN VALLANCE ROAD PFS,1460,"VALLANCE ROAD, E1 5BW",True,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True
415,BP OLD KENT ROAD (MFG HOPFIELDS),29,"OLD KENT ROAD, SE15 1NZ",,,,True,,,,,,,,,,,,,,
416,ESSO BRIXTON ROAD (STOCKWELL EXPRESS),57,"BRIXTON ROAD, SW9 7AA",True,,,,,,,,,,,,,,,,,
417,MORRISONS PECKHAM,17622,"HANOVER PARK, SE15 5HS",True,True,,,,True,,,,True,,,,,,,,
418,JET HINTON ROAD (HERNE HILL SERVICE STATION),64,"HINTON ROAD, SE24 0HJ",,,,,,,,,,,,,,,,,,
419,SHELL NEW CROSS ROAD (SOUTHWARK SERVICE STATION),31,"NEW CROSS ROAD, SE14 5BE",,,,,,,,,,,,,,,,,,
420,TEXACO CALEDONIAN ROAD (CO-OP CALEDONIAN),593,"CALEDONIAN ROAD, N1 0SL",,True,,True,,True,True,,,,,,,,,,,
421,BP CAMBRIDGE HEATH ROAD (MUSEUM SERVICE STATION),1457,"CAMBRIDGE HEATH ROAD, E2 9LH",True,True,,,,True,True,,,,,,True,,,,,
422,SHELL UPPER STREET (SHELL UPPER STREET),603,"UPPER STREET, N1 2TZ",,,,,,,,,,,,,,,,,,
423,SHELL EVELYN STREET (SHELL DEPTFORD),1045,"EVELYN STREET, SE8 5RJ",,,,,,,,,,,,,,,,,,
424,BP GROVE VALE (GROVE VALE FILLING STATION),43,"GROVE VALE, SE22 8EN",,,,,,,,,,,,,,,,,,
425,ESSO EAST DULWICH ROAD (MFG DULWICH),46,"EAST DULWICH ROAD, SE22 9BD",,,,,,,,,,,,,,,,,,
426,SAINSBURYS NEW CROSS GATE,12527,"NEW CROSS ROAD, SE14 5UL",True,True,True,True,,True,,,,True,True,True,True,,,,,True
427,TEXACO MARE STREET (MARE STREET SERVICE STATION),1453,"MARE STREET, E8 3SG",,True,,True,,True,True,True,,True,,,True,,,,,
428,TEXACO GROVE ROAD (GROVE ROAD FILLING STATION),1467,"GROVE ROAD, E3 4PE",True,True,,,,True,True,,,,,,True,,,,,
429,SHELL YORK WAY (SHELL CAMDEN TOWN),459,"YORK WAY, N7 9QE",,,,True,,True,True,,True,True,True,,,,,True,,
430,ESSO CAMDEN ROAD (CAMDEN EXPRESS),457,"CAMDEN ROAD, NW1 9HG",,True,,True,,True,True,True,,,,,,,,,,
431,SHELL HOLLOWAY ROAD (SHELL HOLLOWAY),1188,"HOLLOWAY ROAD, N7 8JE",,,,True,,True,True,,,True,,,,,,True,,
432,TEXACO CREEK ROAD (PARK DEPTFORD SERVICE STATION),1046,"CREEK ROAD, SE8 3BU",,,,,,,,,,,,,,,,,,
433,ASDA DOCKLANDS AUTOMAT,8905,"EAST FERRY ROAD, E14 3BT",True,True,True,True,True,True,True,True,True,True,True,,True,,True,True,,
434,TEXACO COTTON STREET (COTTON STREET SERVICE STATION),1496,"COTTON STREET, E14 0EL",,,,,,,,,,,,,,,,,,
435,SAINSBURYS CHARLTON RIVERSIDE,18410,"BUGSBYS WAY, SE10 0QJ",True,True,True,True,,True,True,True,,True,,,,,,,,
436,BP TRAFALGAR ROAD (TRAFALGAR SF CONNECT),1028,"TRAFALGAR ROAD, SE10 9TS",,True,True,True,True,True,True,,,True,,,,,,,,
437,SHELL NORTH WOOLWICH ROAD (PARK SILVERTOWN),1534,"NORTH WOOLWICH ROAD, E16 2BB",,,,,,,,,,,,,True,,,,,
438,ASDA CHARLTON,15846,"BUGSBYS WAY, SE7 7SR",True,True,True,True,True,,True,True,,,,,True,,,,,
439,BP WOOLWICH ROAD (MFG HEXAGON),996,"WOOLWICH ROAD, SE7 7AL",True,True,True,True,True,,True,True,True,,,True,True,,True,,,
440,BP NEWHAM WAY (NEWHAM WAY CONNECT),1520,"NEWHAM WAY, E16 1QX",True,True,,True,,,True,,,,,,,,,,,
441,TESCO BROMLEY BY BOW,1494,"BLACKWALL TUNNEL NORTHERN APPROACH, E3 3DA",,True,True,True,,True,True,True,,,,,True,,True,,,
442,ESSO SHOOTERS HILL ROAD (MFG BLACKHEATH),1031,"SHOOTERS HILL ROAD, SE3 7HS",,,,,,,,,,,,,,,,,,
443,SHELL SHOOTERS HILL ROAD (SHELL SHOOTERS HILL),1032,"SHOOTERS HILL ROAD, SE3 8UQ",,True,,True,True,True,True,,,,,,True,,,True,,
444,TEXACO BOW ROAD (CO-OP BOW ROAD),1491,"BOW ROAD, E3 2AN",,True,,,,True,True,True,,,,,True,,,,,
445,ESSO BARKING ROAD (MFG WHITEFIELDS),1516,"BARKING ROAD, E13 9JY",,,,,,True,True,,,,,,True,,,,,
446,TESCO LEWISHAM,1049,"LEWISHAM ROAD, SE13 7PY",True,True,True,True,True,True,,True,,,,True,True,,,,,
447,BP KIDBROOKE PARK ROAD (RSS BLACKHEATH),1854,"KIDBROOKE PARK ROAD, SE3 0DZ",,,,,,,,,,,,,,,,,,
448,ESSO LOAMPIT HILL (LOAMPIT VALE EXPRESS),1040,"LOAMPIT HILL, SE13 7TG",,,,,,,,,,,,,,,,,,
449,SHELL WICK LANE (SHELL OLD FORD),1492,"WICK LANE, E3 2TB",True,True,,,,True,True,,,True,,True,True,,,,,
450,UNBRANDED ARTILLERY PLACE (W J KING GARAGES WOOLWICH),136,"ARTILLERY PLACE, SE18 4AB",,True,,,,True,,,,,,,,,,,,
451,ASDA BECKTON AUTOMAT,1536,"FROBISHER ROAD, E6 5LX",True,True,True,True,True,True,True,True,,,,,True,,True,,,
452,TEXACO HIGH STREET SOUTH (EAST HAM SERVICE STATION),1538,"HIGH STREET SOUTH, E6 3RR",,True,,True,,True,True,True,,True,,,True,,,,,
453,ESSO BROCKLEY ROAD (MFG FOXBERRY),1860,"BROCKLEY ROAD, SE4 2SU",,True,,True,,True,True,True,,True,,,True,,,,,
454,SAINSBURYS BECKTON,1537,"CLAPS GATE LANE, E6 6JF",True,True,True,True,,True,True,True,,,True,,True,True,,,,
455,GULF ROMFORD ROAD (MAYESBROOK MOTORS),1512,"ROMFORD ROAD, E7 8BS",,,,,,,,,,,,,,,,,,
456,UNBRANDED LEYTONSTONE ROAD (STATE OIL LEYTONSTONE SERVICE STATION),1499,"LEYTONSTONE ROAD, E15 1LN",True,True,,,,True,,,,,,,,,,,,
457,TESCO GALLIONS REACH EXTRA,25251,"ARMADA WAY, E6 7FB",True,True,True,True,True,True,True,True,True,True,True,True,True,,True,True,,
458,ESSO PLUMSTEAD COMMON ROAD (MFG PLUMSTEAD COMMON),135,"PLUMSTEAD COMMON ROAD, SE18 2UL",,,,,,,,,,,,,,,,,,
459,SHELL HIGH STREET NORTH (PARK HIGH STREET NORTH SERVICE STATION),1544,"HIGH STREET NORTH, E12 6TL",True,True,True,True,,True,True,,,,,,True,,,,,
460,MORRISONS THAMESMEAD,17542,"JOYCE DAWSON WAY, SE28 8RA",True,True,True,,,True,,,,,,,,,,,,
461,TEXACO PLUMSTEAD HIGH STREET (LAKEDALE SERVICE STATION),999,"PLUMSTEAD HIGH STREET, SE18 1JH",,,,,,True,,,,,,,,,,,,
462,JET BOSTALL HILL (THAMESMEAD GARAGE),1000,"BOSTALL HILL, SE2 0RB",,True,,,,True,,,,,,,,,,,,
463,BP HARROW MANOR WAY (MFG THAMESMEAD),1003,"HARROW MANOR WAY, SE2 9SA",,True,,,True,True,True,,,,,,,,,,,
464,BP BARKING (RSS RIPPLE),1553,"ALFREDS WAY, IG11 0AT",,,,,,,,,,,,,,,,,,
465,SHELL RIPPLE ROAD (SHELL RIPPLE ROAD),1552,"RIPPLE ROAD, IG11 9PG",,,,,,,,,,,,,,,,,,
466,ESSO BARKING (BARKING EXPRESS),1551,"RIPPLE ROAD, IG11 9PG",,True,,,,True,,True,,True,,,,,,,,
467,TEXACO BARKING (BARKING SERVICE STATION),1564,"RIPPLE ROAD, IG11 0TT",,,,,,,,,,,,,,,,,,
468,TESCO BARKING,1547,"HIGHBRIDGE ROAD, IG11 7BS",,,,True,True,,True,True,,True,,,True,,,,,
469,ASDA DAGENHAM,1563,"MERRIELANDS CRESCENT, RM9 6SJ",,True,True,True,True,,,True,,,,,True,,,,True,
470,SHELL LONDON ROAD (SHELL BARKING),1548,"LONDON ROAD, IG11 8BU",True,True,True,,True,,,,,,,,True,,,,,
471,SHELL NEW ROAD (PARK FORD SERVICE STATION),1554,"NEW ROAD, RM10 9NE",,,,,,,,,,,,,,,,,,
472,ESSO ILFORD LANE (MFG LOXFORD),314,"ILFORD LANE, IG1 2PG",,,,,,,,,,,,,,,,,,
473,ESSO RAINHAM (MFG BEAM),1555,"NEW ROAD, RM13 8DP",,,,,,,,,,,,,,,,,,
474,SHELL ILFORD LANE (ILFORD LANE SERVICE STATION),312,"ILFORD LANE, IG1 2LW",,,,,,,,,,,,,,,,,,
475,ESSO DAGENHAM (MFG RAINHAM ROAD),1570,"RAINHAM ROAD SOUTH, RM10 8YT",,,,,,,,,,,,,,,,,,
476,SHELL RAINHAM ROAD SOUTH (PARK CORONET SERVICE STATION),1569,"RAINHAM ROAD SOUTH, RM10 8UX",,,,,,,,,,,,,,,,,,
477,TESCO RAINHAM ESSEX EXTRA,1560,"BRIDGE ROAD, RM13 9YZ",,,,,,,,,,,,,,,,,,
478,ESSO GREEN LANE (ILFORD EXPRESS),316,"GREEN LANE, IG1 1XR",,,,,,,,,,,,,,,,,,
479,SHELL ROMFORD ROAD (PARK MANOR SERVICE STATION),311,"ROMFORD ROAD, E12 5JT",,,,,,True,,,,,,,,,,,,
480,ESSO PURFLEET ROAD (MFG AVELEY SPAR),10672,"PURFLEET ROAD, RM15 4DJ",,,,,,,,,,,,,,,,,,
481,M25 THURROCK MFG MOTORWAY SERVICE AREA,3055,"M25 J30, RM16 3BG",,,,,,,,,,,,,,,,,,
482,TESCO LAKESIDE EXTRA,9163,"CYGNET VIEW, RM20 1TX",True,True,True,True,,True,True,True,,,,,True,,True,,,
483,COSTCO WEST THURROCK (COSTCO THURROCK AUTOMAT),26217,"WEST THURROCK WAY, RM20 3WY",,,,True,,,True,,,,,True,True,,,,,
484,BP DAGENHAM (RAINHAM ROAD SERVICE STATION),1576,"RAINHAM ROAD SOUTH, RM10 7UU",True,True,,,,,True,,,True,,True,True,,,True,,
485,ESSO HORNCHURCH (MFG HORNCHURCH),1578,"UPPER RAINHAM ROAD, RM12 4BZ",,,,,,True,True,,,True,,,,,,,,
486,TEXACO OXLOW LANE (PARK OXLOW LANE SERVICE STATION),1575,"OXLOW LANE, RM10 7YX",,,,,,,,,,,,,,,,,,
487,SAINSBURYS CHAFFORD HUNDRED,9164,"BURGHLEY ROAD, RM16 6YJ",True,True,True,,True,True,True,True,True,True,,True,,,True,,,
488,SHELL CORBETS TEY ROAD (PARK TEY SERVICE STATION),1580,"CORBETS TEY ROAD, RM14 2AP",,,,,,,,,,,,,,,,,,
489,SHELL ST MARYS LANE (SHELL UPMINSTER),1579,"ST MARYS LANE, RM14 3BS",,,,,,,,,,,,,,,,,,
490,BP HORNCHURCH ROAD (HARROW SERVICE STATION),265,"HORNCHURCH ROAD, RM11 1DP",,,,,,,,,,,,,,,,,,
491,ESSO NORTH ROAD (SOUTH OCKENDON EXPRESS),3054,"NORTH ROAD, RM15 6QA",,,,,,,,,,,,,,,,,,
492,TESCO ROMFORD EXTRA,1572,"HORNCHURCH ROAD, RM11 1PY",,True,,,,True,,True,,,True,,True,,,,,
493,BP ROMFORD (MFG COOPERS ARMS),473,"RUSH GREEN ROAD, RM7 0QA",,True,,,,True,True,,,True,,,,,,,,
494,SHELL WOOD LANE (SHELL DAGENHAM),272,"WOOD LANE, RM10 7RP",,,,True,,,True,,,,,,True,,,,,
495,TEXACO HORNCHURCH (CO-OP HORNCHURCH),269,"BILLET LANE, RM11 1XA",,,,,,True,,,,True,,,,,,,,
496,TEXACO WHALEBONE LANE SOUTH (TRIPTONS SERVICE STATION),274,"WHALEBONE LANE SOUTH, RM8 1AJ",True,,True,,,True,True,,,True,,,,,,,,
497,SHELL PINNER (SHELL PINNER),606,"PINNER GREEN, HA5 2AF",,,,,,True,,True,,,True,True,True,,,True,,True
498,ESSO JOEL STREET (NORTHWOOD EXPRESS),1644,"JOEL STREET, HA5 2PA",,True,,,,True,True,True,,True,,,,,,,,
499,ESSO EASTCOTE HIGH ROAD (MFG PINNER),1643,"EASTCOTE HIGH ROAD, HA5 2ET",,True,,True,True,True,True,True,,True,,,True,,,,,
500,BP BURY STREET (BURY STREET SF CONNECT),1662,"BURY STREET, HA4 7TW",,,,,,,,,,,,,,,,,,
501,ESSO STATION ROAD (MFG TEN PIN),1658,"STATION ROAD, HA2 6AE",,True,,,,True,,,,,,,,,,,,
502,ESSO PRESTWICK ROAD (SOUTH OXHEY EXPRESS),1809,"PRESTWICK ROAD, WD19 6EG",,,,,,True,True,,,True,,,True,,,,,
503,ESSO SANDY LANE (SANDY LODGE SERVICE STATION),1808,"SANDY LANE, HA6 2HU",True,True,True,,,,True,,,,,True,,,True,,,
504,GULF RUISLIP (ICKENHAM SERVICE STATION),1640,"ICKENHAM ROAD, HA4 7DH",True,,,,,True,,,,,,,,,,,,
505,SHELL PINNER ROAD (MFG HARROW),1655,"PINNER ROAD, HA1 4EU",,,,,,True,True,,,True,,,,,,,,
506,ESSO HIGH STREET (MFG HIGH WEALD),1650,"HIGH STREET, HA3 5EA",True,True,,,,,True,,,,,,,,,,,
507,BP VICTORIA ROAD (MFG VICTORIA ROAD SPAR),633,"VICTORIA ROAD, HA4 0SA",True,True,True,,,,,,,,,,,,True,,,
508,ESSO ALEXANDRA AVENUE (HARROW EXPRESS),584,"ALEXANDRA AVENUE, HA2 9DL",,,,,,,,,,,,,,,,,,
509,ESSO RUISLIP (MFG EASTCOTE),630,"FIELD END ROAD, HA4 0QP",,,,,,,,,,,,,,,,,,
510,BP HARROW (BESSBOROUGH SF CONNECT),1881,"BESSBOROUGH ROAD, HA1 3BS",,,,,,,,,,,,,,,,,,
511,SHELL UXBRIDGE (SHELL ICKENHAM),1639,"HIGH ROAD, UB10 8LF",True,True,True,True,True,True,True,,,True,,,True,,,True,,
512,SHELL NORTHOLT ROAD (SHELL WAITROSE SOUTH HARROW),17600,"NORTHOLT ROAD, HA2 0EG",,True,,,,True,True,,,,,,,,,,,
513,ESSO LONG LANE (MFG SWAKELEYS),1638,"LONG LANE, UB10 8TB",,,,,,True,True,,,,,,True,,,,,
514,BP WATFORD (HKS COLNE),1798,"WIGGENHALL ROAD, WD18 0FS",,,,,,,,,,,,,,,,,,
515,ESSO HIGH ROAD (BUSHEY HEATH EXPRESS),1804,"HIGH ROAD, WD23 1EL",,True,,,,True,True,True,,True,,,,,,True,,
516,BP PETTS HILL (NORTHOLT PARK SF CONNECT),585,"PETTS HILL, UB5 4NP",True,,,,,,,,,,,,,,,,,
517,ESSO BELMONT CIRCLE (BELMONT SERVICE STATION),1884,"BELMONT CIRCLE, HA3 8SF",,True,True,,,,True,,,,,,,,,,,
518,TESCO WATFORD EXTRA,1799,"HIGH STREET, WD17 2BD",True,True,True,True,,True,True,True,,,,,,,,,,
519,SHELL WATFORD ROAD (SHELL CROXLEY GREEN),1666,"WATFORD ROAD, WD3 3ED",,True,,,,True,True,,,,,,,,,True,,
520,UNBRANDED GREENFORD (GREENFORD SERVICE STATION),1353,"GREENFORD ROAD, UB6 0EJ",,True,,,,True,,,,,,,,,,,,
521,UNBRANDED RICKMANSWORTH (RICKMANSWORTH SERVICE STATION),4697,"VICTORIA CLOSE, WD3 4EQ",,,,,,,,,,,,,,,,,,
522,JET HARROW (KENTON PARK SERVICE STATION),111,"KENTON ROAD, HA3 9DP",,True,,,,,,,,,,,,,,,True,
523,ESSO RICKMANSWORTH (MFG RICKMANSWORTH SPAR),1681,"UXBRIDGE ROAD, WD3 7BG",,,True,,,,,,,True,,,,,True,,True,
524,SHELL WATFORD ROAD (PARK HARROW SERVICE STATION),1340,"WATFORD ROAD, HA0 3HF",,,,,,,,,,,,,,,,,,
525,SHELL DENHAM (SHELL BUDGENS DENHAM),1683,"NORTH ORBITAL ROAD, UB9 5EY",,,,,,,,,,,,,,,,,,
526,BP RICKMANSWORTH (MILL END SF CONNECT),1682,"UXBRIDGE ROAD, WD3 8DS",True,True,True,,True,True,True,,,True,,,,,,,,
527,ESSO STANMORE (STANMORE EXPRESS),106,"HONEYPOT LANE, HA7 1JN",,True,,,,True,True,True,,,,,,,,,,
528,ESSO ST ALBANS ROAD (RSS WATFORD),1674,"ST ALBANS ROAD, WD24 4AE",True,True,True,True,True,True,True,True,True,True,True,,,,True,,,
529,ESSO BOREHAMWOOD (ELSTREE HILL SERVICE STATION),116,"ELSTREE HILL SOUTH, WD6 3BL",True,,,True,True,True,True,True,,,,,,,True,,,
530,ESSO EDGWARE (EDGWARE EXPRESS),115,"STONEGROVE, HA8 8AF",,True,,,,True,True,True,,,,,,,,,,
531,MORRISONS QUEENSBURY,108,"CUMBERLAND ROAD, NW9 6RN",True,True,True,True,,True,True,True,,True,True,True,True,,,True,,True
532,ESSO OXFORD ROAD (MFG NEW DENHAM),288,"OXFORD ROAD, UB9 4DN",,,,,,,,,,,,,,,,,,
533,ESSO EAST LANE (MFG WEMBLEY),1341,"EAST LANE, HA9 7PU",True,,,True,True,,True,,,,,,,,,,,
534,ESSO OXFORD ROAD (WILLOWBANK SERVICE STATION),287,"OXFORD ROAD, UB9 4DA",,,,,,,,,,,,,,,,,,
535,ESSO OXFORD ROAD (DENHAM SERVICE STATION),1686,"OXFORD ROAD, UB9 4DF",,True,,True,True,True,True,,,True,,,,,,,,
536,BP DENHAM (FLYING RED HORSE SF CONNECT),1687,"OXFORD ROAD, UB9 4DG",,True,,True,True,True,,True,True,True,,,True,,,,,
537,SHELL KENTON ROAD (MFG KENTON ROAD),110,"KENTON ROAD, HA3 9RY",,True,True,True,,True,True,,,,,,,,,,,
538,SHELL EDGWARE ROAD (SHELL PINE),101,"EDGWARE ROAD, NW9 0HS",,True,,,,,,,,,,,,,,,,
539,ASDA COLINDALE AUTOMAT,26054,"CAPITOL WAY, NW9 0EW",True,True,True,True,True,True,True,True,,True,,,True,,True,,,
540,UNBRANDED EDGWARE (DEANSBROOK GARAGE),104,"HALE LANE, HA8 9RZ",True,True,True,,,True,True,,,True,,,,,,,True,
541,MURCO CHURCH LANE (WOODCHURCH SERVICE STATION),1728,"CHURCH LANE, NW9 8SL",,True,,,,True,,,,,,,True,,,,,
542,SHELL BARNET WAY (SHELL MILL HILL),120,"BARNET WAY, NW7 3ET",True,True,,,,True,,,,,,,,,,,,
543,BP PENTAVIA RETAIL PARK (WATFORD WAY SF CONNECT),122,"PENTAVIA RETAIL PARK, NW7 2ET",True,True,True,True,,True,True,True,,True,,True,True,,,,,
544,SAINSBURYS HENDON,100,"HYDE ESTATE ROAD, NW9 6JX",True,True,True,True,True,True,True,,True,True,,True,True,,,,,
545,ASDA WEMBLEY AUTOMAT,26018,"FORTY LANE, HA9 9EX",,True,,True,True,True,True,True,True,True,,,,,,,,
546,M1 LONDON GATEWAY WELCOME BREAK MOTORWAY SERVICE AREA,1688,"M1 J3, NW7 3HB",,,,,,,,,,,,,,,,,,
547,ESSO WATFORD WAY (OBSERVATORY SERVICE STATION),121,"WATFORD WAY, NW7 2PT",,True,,True,True,True,True,True,,True,,True,True,,,,,
548,SHELL EMPIRE WAY (MFG WEMBLEY PARK),1345,"EMPIRE WAY, HA9 0RJ",True,True,True,,True,,,,,,,,,,,,True,True
