,name,station_id,station_location
266,SHELL LEWISHAM HIGH STREET (MFG LEWISHAM),17980,"LEWISHAM HIGH STREET, SE13 6NZ"
267,ESSO SIDCUP ROAD (CLIFTON LEE EXPRESS),217,"SIDCUP ROAD, SE12 8BL"
268,TEXACO SIDCUP ROAD (LEE SERVICE STATION),216,"SIDCUP ROAD, SE12 8BL"
269,BP LEE HIGH ROAD (LEE SF CONNECT),213,"LEE HIGH ROAD, SE13 5PQ"
270,SHELL FOOTSCRAY ROAD (MFG FOOTSCRAY),1060,"FOOTSCRAY ROAD, SE9 2TD"
271,BP CHISLEHURST (PERRY STREET SF CONNECT),1038,"PERRY STREET, BR7 6HB"
272,ESSO ELTHAM HIGH STREET (ELTHAM HIGH STREET EXPRESS),1034,"ELTHAM HIGH STREET, SE9 1DH"
273,UNBRANDED SIDCUP (W J KING GARAGES SIDCUP),1059,"MAIN ROAD, DA14 6PA"
274,UNBRANDED BEXLEY (W J KING GARAGES BEXLEY),11857,"STEYNTON AVENUE, DA5 3HP"
275,SHELL SIDCUP (SHELL BLENDON),1020,"BLACKFEN ROAD, DA15 9NT"
276,BP BEXLEY ROAD (CROWNWOOD SF CONNECT),1025,"BEXLEY ROAD, SE9 2NL"
277,SAINSBURYS ELTHAM,1024,"FOOTSCRAY ROAD, SE9 2SA"
278,UNBRANDED WELLING (W J KING GARAGES WELLING),1005,"PARK VIEW ROAD, DA16 1SF"
279,ESSO BEXLEYHEATH (MFG BROADWAY),1007,"BROADWAY, DA6 8AS"
280,SHELL WELLING (SHELL BUDGENS BELLEGROVE),1021,"BELLEGROVE ROAD, DA16 3QS"
281,JET WELL HALL ROAD (MFG WELL HALL),1023,"WELL HALL ROAD, SE9 6SX"
282,TEXACO WELLING (ANCHOR SERVICE STATION),1022,"BELLEGROVE ROAD, DA16 3RW"
283,SAINSBURYS CRAYFORD,1016,"STADIUM WAY, DA1 4HW"
284,SHELL BEXLEYHEATH (MFG BEXLEYHEATH),1009,"LONG LANE, DA7 5AH"
285,UNBRANDED BEXLEYHEATH (W J KING GARAGES BEXLEYHEATH),1008,"LONG LANE, DA7 5AQ"
286,ESSO PRINCES ROAD (RSS WINSTON),130,"PRINCES ROAD, DA1 2PZ"
287,BP PRINCES ROAD (MFG ELMS),132,"PRINCES ROAD, DA1 1RB"
288,BP PRINCES ROAD (RSS DARTFORD),127,"PRINCES ROAD, DA1 1YT"
289,ESSO DARTFORD ROAD (DARTFORD EXPRESS),129,"DARTFORD ROAD, DA1 3EN"
290,SHELL LONDON ROAD (SHELL INVICTUS),17508,"LONDON ROAD, DA2 6AS"
291,SHELL BURNHAM ROAD (SHELL BURNHAM ROAD),125,"BURNHAM ROAD, DA1 5BN"
292,SHELL ERITH (SHELL ERITH),1014,"NORTHEND ROAD, DA8 3RF"
293,ASDA GREENHITHE,25051,"STATION ROAD, DA9 9BT"
294,ESSO GREENHITHE (RSS GREENHITHE),2241,"LONDON ROAD, DA9 9EJ"
295,BP ERITH (MFG ERITH),1011,"BEXLEY ROAD, DA8 3EX"
296,GULF ERITH (BELMONT SERVICE STATION),1012,"BELMONT ROAD, DA8 1LB"
297,MORRISONS ERITH,18002,"JAMES WATT WAY, DA8 2AH"
298,SAINSBURYS PEPPER HILL,8871,"WINGFIELD BANK, DA11 8JH"
299,TEXACO GRAYS (LONDON ROAD SERVICE STATION),1559,"LONDON ROAD, RM20 3JT"
300,SHELL STONEBRIDGE ROAD (SHELL NORTHFLEET),3706,"STONEBRIDGE ROAD, DA11 9BJ"
301,ESSO PURFLEET (MFG MEADS),1558,"ARTERIAL ROAD, RM19 1TS"
302,TESCO HAYES BULLS BRIDGE EXTRA,1270,"HAYES ROAD, UB2 5LN"
303,BP SOUTHALL (MFG HAYES),1271,"HAYES ROAD, UB2 5LZ"
304,M4 HESTON MOTO MOTORWAY SERVICE AREA WESTBOUND,12283,"M4 J2-3, TW5 9NB"
305,ESSO NORTH HYDE ROAD (SOUTH HAYES EXPRESS),1302,"NORTH HYDE ROAD, UB3 4NE"
306,M4 HESTON MOTO MOTORWAY SERVICE AREA EASTBOUND,6591,"M4 J2-3, TW5 9NB"
307,ASDA HAYES AUTOMAT,26131,"MILLINGTON ROAD, UB3 4AZ"
308,SAINSBURYS HAYES,1291,"COLDHARBOUR LANE, UB3 3EX"
309,SHELL HOUNSLOW (HESTON SERVICE STATION),1253,"HESTON ROAD, TW5 0RG"
310,BP BATH ROAD (CRANFORD SF CONNECT),1250,"BATH ROAD, TW5 9BA"
311,TESCO YEADING EXTRA,1880,"GLENCOE ROAD, UB4 9SQ"
312,TEXACO HOUNSLOW (HOUNSLOW SERVICE STATION),1247,"GREAT WEST ROAD, TW5 9AN"
313,ESSO SOUTHALL (MFG SOUTHALL),1266,"UXBRIDGE ROAD, UB1 3DD"
314,ESSO SHEPISTON LANE (HEATHROW NORTH SERVICE STATION),1305,"SHEPISTON LANE, UB3 1LL"
315,BP GREAT WEST ROAD (RAVENSCROFT SF CONNECT),1244,"GREAT WEST ROAD, TW5 0BT"
316,BP GREENFORD ROAD (GREENFORD PARK SERVICE STATION),1263,"GREENFORD ROAD, UB6 9BA"
317,ESSO WEST DRAYTON (RSS HARLINGTON),1260,"BATH ROAD, UB3 5AY"
318,SHELL NORTHOLT (SHELL BUDGENS YEADING),1275,"YEADING LANE, UB5 6LN"
319,ESSO GREENFORD (MEAD SERVICE STATION),1267,"RUISLIP ROAD, UB6 9RP"
320,GULF UXBRIDGE (COLHAM GREEN SELF SERVE),4673,"COLHAM GREEN ROAD, UB8 3JY"
321,ESSO BOSTON ROAD (MFG STUDLEY GRANGE),698,"BOSTON ROAD, W7 3QJ"
322,SHELL CHURCH ROAD (HANWELL SERVICE STATION),703,"CHURCH ROAD, W7 1DR"
323,CO-OP LEES CORNER,1293,"UXBRIDGE ROAD, UB10 0NZ"
324,MURCO HILLINGDON (MORGANS GARAGE),1294,"PIELD HEATH ROAD, UB8 3NG"
325,GULF WEST DRAYTON (WEST DRAYTON SERVICE STATION),11533,"STATION ROAD, UB7 7ND"
326,SHELL HOLLOWAY LANE (SHELL WEST DRAYTON),1258,"HOLLOWAY LANE, UB7 0AE"
327,ASDA NORTHOLT WESTERN AVENUE PFS,1277,"TARGET ROUNDABOUT, UB5 5AW"
328,BP HILLINGDON (HILLINGDON SF CONNECT),1278,"LONG LANE, UB10 0LQ"
329,TESCO OSTERLEY EXTRA,1252,"SYON LANE, TW7 5NZ"
330,SHELL BRENTFORD (SHELL GILLETTE CORNER),1251,"GREAT WEST ROAD, TW7 5NG"
331,SHELL GREENFORD (SHELL ROUNDABOUT),1262,"GREENFORD ROAD, UB6 8QQ"
332,BP MANDEVILLE ROAD (MANDEVILLE SERVICE STATION),1276,"MANDEVILLE ROAD, UB5 5BH"
333,JET WEST DRAYTON (MFG MILL ROAD),1297,"MILL ROAD, UB7 7EQ"
334,BP WESTERN AVENUE (GREENFORD ROUNDABOUT FILLING STATION),1332,"WESTERN AVENUE, UB6 8EU"
335,SHELL HIGH STREET (SHELL YIEWSLEY),1299,"HIGH STREET, UB7 7QP"
336,SHELL COLNBROOK BYPASS (SHELL HEATHROW),12324,"COLNBROOK BYPASS, UB7 0HB"
337,SHELL RUISLIP (SHELL NORTHOLT),632,"WEST END ROAD, HA4 6QQ"
338,SAINSBURYS SOUTH RUISLIP,18334,"LONG DRIVE, HA4 0HQ"
339,BP WESTERN AVENUE (PERIVALE SF CONNECT),1879,"WESTERN AVENUE, UB6 8TF"
340,ESSO HIGH ROAD (COWLEY EXPRESS),1300,"HIGH ROAD, UB8 2HS"
341,ESSO SOUTH EALING ROAD (TRIANGLE SERVICE STATION),700,"SOUTH EALING ROAD, W5 4QT"
342,ASDA SOUTH RUISLIP AUTOMAT,26263,"OLD DAIRY LANE, HA4 0EF"
343,BP GUNNERSBURY AVENUE (GUNNERSBURY PARK SF CONNECT),76,"GUNNERSBURY AVENUE, W5 4LR"
344,ESSO GREAT WEST ROAD (RSS THE DOME),77,"GREAT WEST ROAD, TW8 9AD"
345,JET BRENTFORD (BRENTFORD SERVICE STATION),79,"HIGH STREET, TW8 0DU"
346,ESSO GREAT WEST ROAD (RSS CHISWICK FLYOVER),89,"GREAT WEST ROAD, W4 5QJ"
347,ESSO UXBRIDGE ROAD (ACTON EXPRESS),17619,"UXBRIDGE ROAD, W3 9RH"
348,SHELL HANGER LANE (SHELL WAITROSE EALING),66,"HANGER LANE, W5 3HJ"
349,BP SOUTH PARADE (MFG CHISWICK),97,"SOUTH PARADE, W4 5LG"
350,BP HORN LANE (HORN LANE FILLING STATION),68,"HORN LANE, W3 6PH"
351,SHELL THE VALE (MFG ACTON PARK),73,"THE VALE, W3 7QS"
352,SHELL WESTERN AVENUE (SHELL PARK ROYAL),1721,"WESTERN AVENUE, W3 0PA"
353,BP WESTERN AVENUE (WESTERN AVENUE SF CONNECT),1722,"WESTERN AVENUE, W3 0TE"
354,SHELL THE VALE (MFG ACTON VALE),72,"THE VALE, W3 7RS"
355,ASDA PARK ROYAL AUTOMAT,1877,"PARK ROYAL ROAD, NW10 7LW"
356,SHELL GOLDHAWK ROAD (SHELL HAMMERSMITH),96,"GOLDHAWK ROAD, W6 0XF"
357,ESSO EALING ROAD (ALPERTON SERVICE STATION),1333,"EALING ROAD, HA0 1JQ"
358,TESCO HOOVER BUILDING,1336,"WESTERN AVENUE, UB6 8DW"
359,SAINSBURYS ALPERTON,1334,"EALING ROAD, HA0 1PF"
360,BP GREAT WEST ROAD (MFG CROMWELL ROAD NORTH),87,"GREAT WEST ROAD, W6 9TQ"
361,BP GREAT WEST ROAD (CROMWELL ROAD SF SOUTH CONNECT),86,"GREAT WEST ROAD, W6 9TQ"
362,ESSO ABBEY ROAD (PARK ROYAL SERVICE STATION),1878,"ABBEY ROAD, NW10 7TS"
363,ESSO CASTELNAU (BARNES EXPRESS),85,"CASTELNAU, SW13 9EW"
364,TEXACO SCRUBS LANE (SCRUBS LANE SERVICE STATION),1707,"SCRUBS LANE, W10 6AH"
365,BP SHEPHERDS BUSH GREEN (BUSH CENTRE SF CONNECT),1893,"SHEPHERDS BUSH GREEN, W12 8PS"
366,TEXACO HARROW ROAD (COLLEGE PARK SERVICE STATION),1703,"HARROW ROAD, NW10 5ND"
367,UNBRANDED CHURCH ROAD (CRAVEN PARK SERVICE STATION),1698,"CHURCH ROAD, NW10 8SR"
368,BP HAMERSMITH FLYOVER (FLYOVER SF CONNECT),1710,"HAMERSMITH FLYOVER, W6 8BJ"
369,SHELL FULHAM PALACE ROAD (SHELL FULHAM CROSS),1712,"FULHAM PALACE ROAD, W6 9NT"
370,UNBRANDED HOLLAND ROAD (HOLLAND ROAD SERVICE STATION),306,"HOLLAND ROAD, W14 8BA"
371,SHELL BAYSWATER ROAD (SHELL WAITROSE BAYSWATER),1530,"BAYSWATER ROAD, W2 3HT"
372,SHELL OLD BROMPTON ROAD (SHELL OLD BROMPTON),307,"OLD BROMPTON ROAD, SW7 3RA"
373,UNBRANDED ST MARKS ROAD (ANDREWS GARAGE),1717,"ST MARKS ROAD, W11 1RE"
374,ESSO FULHAM ROAD (CHELSEA EXPRESS),310,"FULHAM ROAD, SW10 9UZ"
375,SHELL HARROW ROAD (SHELL WESTBOURNE),1720,"HARROW ROAD, W2 5EH"
376,GULF SLOANE AVENUE (CHELSEA CLOISTERS SERVICE STATION),301,"SLOANE AVENUE, SW3 3DL"
377,SHELL ASHBURNHAM ROAD (SHELL CHELSEA),309,"ASHBURNHAM ROAD, SW10 0NY"
378,ESSO KINGS ROAD (FULHAM EXPRESS),298,"KINGS ROAD, SW6 2EJ"
379,SAINSBURYS LADBROKE GROVE,1718,"CANAL WAY, W10 5AA"
380,ESSO EDGWARE ROAD (MFG THE VALE),1527,"EDGWARE ROAD, W2 1BT"
381,SHELL FULHAM ROAD (SHELL EV FULHAM),1891,"FULHAM ROAD, SW6 5HY"
382,ESSO PARK LANE (MFG PARK LANE),1164,"PARK LANE, W1K 7HB"
383,ESSO SUTHERLAND AVENUE (MAIDA VALE EXPRESS),1529,"SUTHERLAND AVENUE, W9 1UP"
384,SHELL EBURY STREET (SHELL VICTORIA),1160,"EBURY STREET, SW1W 9QJ"
385,SHELL MARYLEBONE ROAD (MFG SPAR DORSET HOUSE),1523,"MARYLEBONE ROAD, NW1 5AR"
386,SAINSBURYS LOWER RICHMOND ROAD,1371,"LOWER RICHMOND ROAD, SW15 1EU"
387,BP WELLINGTON ROAD (MFG LORDS),490,"WELLINGTON ROAD, NW8 9SQ"
388,SHELL YORK ROAD (SHELL SAVOY),290,"YORK ROAD, SW18 1TP"
389,SHELL QUEENSTOWN ROAD (SHELL WAITROSE BATTERSEA),1147,"QUEENSTOWN ROAD, SW8 4LT"
390,BP SWANDON WAY (WANDSWORTH SF CONNECT),296,"SWANDON WAY, SW18 1EW"
391,BP VAUXHALL BRIDGE ROAD (MFG VAUXHALL BRIDGE),12516,"VAUXHALL BRIDGE ROAD, SW1V 2RE"
392,SHELL GROSVENOR ROAD (RSS EMBANKMENT),1158,"GROSVENOR ROAD, SW1V 3JY"
393,SHELL KILBURN HIGH ROAD (SHELL KILBURN),1693,"KILBURN HIGH ROAD, NW6 7QE"
394,BP CLAPHAM COMMON NORTH SIDE (MFG CLAPHAM COMMON),1150,"CLAPHAM COMMON NORTH SIDE, SW4 9SH"
395,TEXACO WANDSWORTH ROAD (CO-OP CLAPHAM),1146,"WANDSWORTH ROAD, SW8 3LT"
396,BP FINCHLEY ROAD (HAMPSTEAD SERVICE STATION),494,"FINCHLEY ROAD, NW3 5EY"
397,SHELL WILLESDEN LANE (SHELL WILLESDEN),1692,"WILLESDEN LANE, NW2 5HS"
398,TEXACO ALBERT EMBANKMENT (EMBANKMENT SERVICE STATION),8020,"ALBERT EMBANKMENT, SE1 7TL"
399,MORRISONS CAMDEN,714,"CHALK FARM ROAD, NW1 8AA"
400,SHELL SOUTHWARK BRIDGE ROAD (SHELL SOUTHWARK BRIDGE),1135,"SOUTHWARK BRIDGE ROAD, SE1 0AX"
401,ESSO NEW KENT ROAD (MFG NEWINGTON SPAR),1139,"NEW KENT ROAD, SE1 4AG"
402,TEXACO KENNINGTON ROAD (KENNINGTON SERVICE STATION),1140,"KENNINGTON ROAD, SE11 6PR"
403,APPLEGREEN KENNINGTON LANE (APPLEGREEN KENNINGTON),1141,"KENNINGTON LANE, SE11 5RD"
404,TESCO SOUTHWARK,25,"DUNTON ROAD, SE1 5HG"
405,APPLEGREEN CAMBERWELL ROAD (APPLEGREEN CAMBERWELL),41,"CAMBERWELL ROAD, SE5 0EG"
406,TEXACO THE HIGHWAY (ST KATHERINES SERVICE STATION),1521,"THE HIGHWAY, E1W 2BN"
407,ASDA OLD KENT ROAD AUTOMAT,26,"OLD KENT ROAD, SE1 5AG"
408,BP THE HIGHWAY (TOWER CONNECT),1465,"THE HIGHWAY, E1W 2BU"
409,SHELL SOUTHWARK PARK ROAD (SHELL SOUTHWARK PARK),1131,"SOUTHWARK PARK ROAD, SE16 2JN"
410,SHELL OLD STREET (SHELL OLD STREET),12529,"OLD STREET, EC1V 9BP"
411,SHELL WHITECHAPEL ROAD (SHELL WHITECHAPEL),1489,"WHITECHAPEL ROAD, E1 1DT"
412,TEXACO CITY ROAD (CITY ROAD SERVICE STATION),1871,"CITY ROAD, EC1V 1JQ"
413,TESCO SURREY QUAYS EXTRA,1043,"REDRIFF ROAD, SE16 7LL"
414,ASDA BETHNAL GREEN VALLANCE ROAD PFS,1460,"VALLANCE ROAD, E1 5BW"
415,BP OLD KENT ROAD (MFG HOPFIELDS),29,"OLD KENT ROAD, SE15 1NZ"
416,ESSO BRIXTON ROAD (STOCKWELL EXPRESS),57,"BRIXTON ROAD, SW9 7AA"
417,MORRISONS PECKHAM,17622,"HANOVER PARK, SE15 5HS"
418,JET HINTON ROAD (HERNE HILL SERVICE STATION),64,"HINTON ROAD, SE24 0HJ"
419,SHELL NEW CROSS ROAD (SOUTHWARK SERVICE STATION),31,"NEW CROSS ROAD, SE14 5BE"
420,TEXACO CALEDONIAN ROAD (CO-OP CALEDONIAN),593,"CALEDONIAN ROAD, N1 0SL"
421,BP CAMBRIDGE HEATH ROAD (MUSEUM SERVICE STATION),1457,"CAMBRIDGE HEATH ROAD, E2 9LH"
422,SHELL UPPER STREET (SHELL UPPER STREET),603,"UPPER STREET, N1 2TZ"
423,SHELL EVELYN STREET (SHELL DEPTFORD),1045,"EVELYN STREET, SE8 5RJ"
424,BP GROVE VALE (GROVE VALE FILLING STATION),43,"GROVE VALE, SE22 8EN"
425,ESSO EAST DULWICH ROAD (MFG DULWICH),46,"EAST DULWICH ROAD, SE22 9BD"
426,SAINSBURYS NEW CROSS GATE,12527,"NEW CROSS ROAD, SE14 5UL"
427,TEXACO MARE STREET (MARE STREET SERVICE STATION),1453,"MARE STREET, E8 3SG"
428,TEXACO GROVE ROAD (GROVE ROAD FILLING STATION),1467,"GROVE ROAD, E3 4PE"
429,SHELL YORK WAY (SHELL CAMDEN TOWN),459,"YORK WAY, N7 9QE"
430,ESSO CAMDEN ROAD (CAMDEN EXPRESS),457,"CAMDEN ROAD, NW1 9HG"
431,SHELL HOLLOWAY ROAD (SHELL HOLLOWAY),1188,"HOLLOWAY ROAD, N7 8JE"
432,TEXACO CREEK ROAD (PARK DEPTFORD SERVICE STATION),1046,"CREEK ROAD, SE8 3BU"
433,ASDA DOCKLANDS AUTOMAT,8905,"EAST FERRY ROAD, E14 3BT"
434,TEXACO COTTON STREET (COTTON STREET SERVICE STATION),1496,"COTTON STREET, E14 0EL"
435,SAINSBURYS CHARLTON RIVERSIDE,18410,"BUGSBYS WAY, SE10 0QJ"
436,BP TRAFALGAR ROAD (TRAFALGAR SF CONNECT),1028,"TRAFALGAR ROAD, SE10 9TS"
437,SHELL NORTH WOOLWICH ROAD (PARK SILVERTOWN),1534,"NORTH WOOLWICH ROAD, E16 2BB"
438,ASDA CHARLTON,15846,"BUGSBYS WAY, SE7 7SR"
439,BP WOOLWICH ROAD (MFG HEXAGON),996,"WOOLWICH ROAD, SE7 7AL"
440,BP NEWHAM WAY (NEWHAM WAY CONNECT),1520,"NEWHAM WAY, E16 1QX"
441,TESCO BROMLEY BY BOW,1494,"BLACKWALL TUNNEL NORTHERN APPROACH, E3 3DA"
442,ESSO SHOOTERS HILL ROAD (MFG BLACKHEATH),1031,"SHOOTERS HILL ROAD, SE3 7HS"
443,SHELL SHOOTERS HILL ROAD (SHELL SHOOTERS HILL),1032,"SHOOTERS HILL ROAD, SE3 8UQ"
444,TEXACO BOW ROAD (CO-OP BOW ROAD),1491,"BOW ROAD, E3 2AN"
445,ESSO BARKING ROAD (MFG WHITEFIELDS),1516,"BARKING ROAD, E13 9JY"
446,TESCO LEWISHAM,1049,"LEWISHAM ROAD, SE13 7PY"
447,BP KIDBROOKE PARK ROAD (RSS BLACKHEATH),1854,"KIDBROOKE PARK ROAD, SE3 0DZ"
448,ESSO LOAMPIT HILL (LOAMPIT VALE EXPRESS),1040,"LOAMPIT HILL, SE13 7TG"
449,SHELL WICK LANE (SHELL OLD FORD),1492,"WICK LANE, E3 2TB"
450,UNBRANDED ARTILLERY PLACE (W J KING GARAGES WOOLWICH),136,"ARTILLERY PLACE, SE18 4AB"
451,ASDA BECKTON AUTOMAT,1536,"FROBISHER ROAD, E6 5LX"
452,TEXACO HIGH STREET SOUTH (EAST HAM SERVICE STATION),1538,"HIGH STREET SOUTH, E6 3RR"
453,ESSO BROCKLEY ROAD (MFG FOXBERRY),1860,"BROCKLEY ROAD, SE4 2SU"
454,SAINSBURYS BECKTON,1537,"CLAPS GATE LANE, E6 6JF"
455,GULF ROMFORD ROAD (MAYESBROOK MOTORS),1512,"ROMFORD ROAD, E7 8BS"
456,UNBRANDED LEYTONSTONE ROAD (STATE OIL LEYTONSTONE SERVICE STATION),1499,"LEYTONSTONE ROAD, E15 1LN"
457,TESCO GALLIONS REACH EXTRA,25251,"ARMADA WAY, E6 7FB"
458,ESSO PLUMSTEAD COMMON ROAD (MFG PLUMSTEAD COMMON),135,"PLUMSTEAD COMMON ROAD, SE18 2UL"
459,SHELL HIGH STREET NORTH (PARK HIGH STREET NORTH SERVICE STATION),1544,"HIGH STREET NORTH, E12 6TL"
460,MORRISONS THAMESMEAD,17542,"JOYCE DAWSON WAY, SE28 8RA"
461,TEXACO PLUMSTEAD HIGH STREET (LAKEDALE SERVICE STATION),999,"PLUMSTEAD HIGH STREET, SE18 1JH"
462,JET BOSTALL HILL (THAMESMEAD GARAGE),1000,"BOSTALL HILL, SE2 0RB"
463,BP HARROW MANOR WAY (MFG THAMESMEAD),1003,"HARROW MANOR WAY, SE2 9SA"
464,BP BARKING (RSS RIPPLE),1553,"ALFREDS WAY, IG11 0AT"
465,SHELL RIPPLE ROAD (SHELL RIPPLE ROAD),1552,"RIPPLE ROAD, IG11 9PG"
466,ESSO BARKING (BARKING EXPRESS),1551,"RIPPLE ROAD, IG11 9PG"
467,TEXACO BARKING (BARKING SERVICE STATION),1564,"RIPPLE ROAD, IG11 0TT"
468,TESCO BARKING,1547,"HIGHBRIDGE ROAD, IG11 7BS"
469,ASDA DAGENHAM,1563,"MERRIELANDS CRESCENT, RM9 6SJ"
470,SHELL LONDON ROAD (SHELL BARKING),1548,"LONDON ROAD, IG11 8BU"
471,SHELL NEW ROAD (PARK FORD SERVICE STATION),1554,"NEW ROAD, RM10 9NE"
472,ESSO ILFORD LANE (MFG LOXFORD),314,"ILFORD LANE, IG1 2PG"
473,ESSO RAINHAM (MFG BEAM),1555,"NEW ROAD, RM13 8DP"
474,SHELL ILFORD LANE (ILFORD LANE SERVICE STATION),312,"ILFORD LANE, IG1 2LW"
475,ESSO DAGENHAM (MFG RAINHAM ROAD),1570,"RAINHAM ROAD SOUTH, RM10 8YT"
476,SHELL RAINHAM ROAD SOUTH (PARK CORONET SERVICE STATION),1569,"RAINHAM ROAD SOUTH, RM10 8UX"
477,TESCO RAINHAM ESSEX EXTRA,1560,"BRIDGE ROAD, RM13 9YZ"
478,ESSO GREEN LANE (ILFORD EXPRESS),316,"GREEN LANE, IG1 1XR"
479,SHELL ROMFORD ROAD (PARK MANOR SERVICE STATION),311,"ROMFORD ROAD, E12 5JT"
480,ESSO PURFLEET ROAD (MFG AVELEY SPAR),10672,"PURFLEET ROAD, RM15 4DJ"
481,M25 THURROCK MFG MOTORWAY SERVICE AREA,3055,"M25 J30, RM16 3BG"
482,TESCO LAKESIDE EXTRA,9163,"CYGNET VIEW, RM20 1TX"
483,COSTCO WEST THURROCK (COSTCO THURROCK AUTOMAT),26217,"WEST THURROCK WAY, RM20 3WY"
484,BP DAGENHAM (RAINHAM ROAD SERVICE STATION),1576,"RAINHAM ROAD SOUTH, RM10 7UU"
485,ESSO HORNCHURCH (MFG HORNCHURCH),1578,"UPPER RAINHAM ROAD, RM12 4BZ"
486,TEXACO OXLOW LANE (PARK OXLOW LANE SERVICE STATION),1575,"OXLOW LANE, RM10 7YX"
487,SAINSBURYS CHAFFORD HUNDRED,9164,"BURGHLEY ROAD, RM16 6YJ"
488,SHELL CORBETS TEY ROAD (PARK TEY SERVICE STATION),1580,"CORBETS TEY ROAD, RM14 2AP"
489,SHELL ST MARYS LANE (SHELL UPMINSTER),1579,"ST MARYS LANE, RM14 3BS"
490,BP HORNCHURCH ROAD (HARROW SERVICE STATION),265,"HORNCHURCH ROAD, RM11 1DP"
491,ESSO NORTH ROAD (SOUTH OCKENDON EXPRESS),3054,"NORTH ROAD, RM15 6QA"
492,TESCO ROMFORD EXTRA,1572,"HORNCHURCH ROAD, RM11 1PY"
493,BP ROMFORD (MFG COOPERS ARMS),473,"RUSH GREEN ROAD, RM7 0QA"
494,SHELL WOOD LANE (SHELL DAGENHAM),272,"WOOD LANE, RM10 7RP"
495,TEXACO HORNCHURCH (CO-OP HORNCHURCH),269,"BILLET LANE, RM11 1XA"
496,TEXACO WHALEBONE LANE SOUTH (TRIPTONS SERVICE STATION),274,"WHALEBONE LANE SOUTH, RM8 1AJ"
497,SHELL PINNER (SHELL PINNER),606,"PINNER GREEN, HA5 2AF"
498,ESSO JOEL STREET (NORTHWOOD EXPRESS),1644,"JOEL STREET, HA5 2PA"
499,ESSO EASTCOTE HIGH ROAD (MFG PINNER),1643,"EASTCOTE HIGH ROAD, HA5 2ET"
500,BP BURY STREET (BURY STREET SF CONNECT),1662,"BURY STREET, HA4 7TW"
501,ESSO STATION ROAD (MFG TEN PIN),1658,"STATION ROAD, HA2 6AE"
502,ESSO PRESTWICK ROAD (SOUTH OXHEY EXPRESS),1809,"PRESTWICK ROAD, WD19 6EG"
503,ESSO SANDY LANE (SANDY LODGE SERVICE STATION),1808,"SANDY LANE, HA6 2HU"
504,GULF RUISLIP (ICKENHAM SERVICE STATION),1640,"ICKENHAM ROAD, HA4 7DH"
505,SHELL PINNER ROAD (MFG HARROW),1655,"PINNER ROAD, HA1 4EU"
506,ESSO HIGH STREET (MFG HIGH WEALD),1650,"HIGH STREET, HA3 5EA"
507,BP VICTORIA ROAD (MFG VICTORIA ROAD SPAR),633,"VICTORIA ROAD, HA4 0SA"
508,ESSO ALEXANDRA AVENUE (HARROW EXPRESS),584,"ALEXANDRA AVENUE, HA2 9DL"
509,ESSO RUISLIP (MFG EASTCOTE),630,"FIELD END ROAD, HA4 0QP"
510,BP HARROW (BESSBOROUGH SF CONNECT),1881,"BESSBOROUGH ROAD, HA1 3BS"
511,SHELL UXBRIDGE (SHELL ICKENHAM),1639,"HIGH ROAD, UB10 8LF"
512,SHELL NORTHOLT ROAD (SHELL WAITROSE SOUTH HARROW),17600,"NORTHOLT ROAD, HA2 0EG"
513,ESSO LONG LANE (MFG SWAKELEYS),1638,"LONG LANE, UB10 8TB"
514,BP WATFORD (HKS COLNE),1798,"WIGGENHALL ROAD, WD18 0FS"
515,ESSO HIGH ROAD (BUSHEY HEATH EXPRESS),1804,"HIGH ROAD, WD23 1EL"
516,BP PETTS HILL (NORTHOLT PARK SF CONNECT),585,"PETTS HILL, UB5 4NP"
517,ESSO BELMONT CIRCLE (BELMONT SERVICE STATION),1884,"BELMONT CIRCLE, HA3 8SF"
518,TESCO WATFORD EXTRA,1799,"HIGH STREET, WD17 2BD"
519,SHELL WATFORD ROAD (SHELL CROXLEY GREEN),1666,"WATFORD ROAD, WD3 3ED"
520,UNBRANDED GREENFORD (GREENFORD SERVICE STATION),1353,"GREENFORD ROAD, UB6 0EJ"
521,UNBRANDED RICKMANSWORTH (RICKMANSWORTH SERVICE STATION),4697,"VICTORIA CLOSE, WD3 4EQ"
522,JET HARROW (KENTON PARK SERVICE STATION),111,"KENTON ROAD, HA3 9DP"
523,ESSO RICKMANSWORTH (MFG RICKMANSWORTH SPAR),1681,"UXBRIDGE ROAD, WD3 7BG"
524,SHELL WATFORD ROAD (PARK HARROW SERVICE STATION),1340,"WATFORD ROAD, HA0 3HF"
525,SHELL DENHAM (SHELL BUDGENS DENHAM),1683,"NORTH ORBITAL ROAD, UB9 5EY"
526,BP RICKMANSWORTH (MILL END SF CONNECT),1682,"UXBRIDGE ROAD, WD3 8DS"
527,ESSO STANMORE (STANMORE EXPRESS),106,"HONEYPOT LANE, HA7 1JN"
528,ESSO ST ALBANS ROAD (RSS WATFORD),1674,"ST ALBANS ROAD, WD24 4AE"
529,ESSO BOREHAMWOOD (ELSTREE HILL SERVICE STATION),116,"ELSTREE HILL SOUTH, WD6 3BL"
530,ESSO EDGWARE (EDGWARE EXPRESS),115,"STONEGROVE, HA8 8AF"
531,MORRISONS QUEENSBURY,108,"CUMBERLAND ROAD, NW9 6RN"
532,ESSO OXFORD ROAD (MFG NEW DENHAM),288,"OXFORD ROAD, UB9 4DN"
